"partei","wahlkreis","sum"
7,231,0
7,232,0
7,233,1656
7,234,0
7,235,0
7,236,0
7,237,0
7,238,0
7,239,957
7,240,0
7,241,0
7,242,1354
7,243,0
7,244,0
7,245,0
7,246,2070
7,247,0
7,248,0
7,249,0
7,250,0
7,251,0
7,252,0
7,253,0
7,254,0
7,255,1287
7,256,0
7,257,0
7,258,1438
7,259,1354
7,260,0
7,261,0
7,262,0
7,263,0
7,264,0
7,265,0
7,266,0
7,267,0
7,268,1610
7,269,0
7,270,0
7,271,0
7,272,0
7,273,0
7,274,1174
7,275,0
7,276,0
7,277,0
7,278,0
7,279,0
7,280,969
7,281,0
7,282,1958
7,283,0
7,284,0
7,285,0
7,286,0
7,287,0
7,288,0
7,289,0
7,290,0
7,291,2837
7,292,0
7,293,0
7,294,0
7,295,0
7,296,1386
7,297,939
7,298,0
7,299,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,1515
8,13,1264
8,14,0
8,15,976
8,16,2834
8,17,1388
8,18,316
8,19,0
8,20,0
8,21,0
8,22,399
8,23,530
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,0
8,55,487
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,1369
8,64,0
8,65,0
8,66,0
8,67,9619
8,68,0
8,69,765
8,70,1165
8,71,1029
8,72,0
8,73,1569
8,74,1217
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,262
8,83,0
8,84,460
8,85,696
8,86,533
8,87,0
8,88,0
8,89,0
8,90,0
8,91,0
8,92,0
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,106,0
8,107,0
8,108,0
8,109,0
8,110,0
8,111,0
8,112,0
8,113,0
8,114,0
8,115,0
8,116,0
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,0
8,123,0
8,124,0
8,125,0
8,126,0
8,127,0
8,128,0
8,129,0
8,130,0
8,131,0
8,132,0
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,0
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,1928
8,156,0
8,157,0
8,158,0
8,159,991
8,160,1160
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
8,172,773
8,173,603
8,174,576
8,175,1212
8,176,0
8,177,719
8,178,0
8,179,0
8,180,540
8,181,0
8,182,0
8,183,0
8,184,0
8,185,0
8,186,0
8,187,0
8,188,0
8,189,0
8,190,3193
8,191,0
8,192,0
8,193,0
8,194,0
8,195,0
8,196,0
8,197,0
8,198,0
8,199,0
8,200,0
8,201,0
8,202,0
8,203,213
8,204,0
8,205,0
8,206,511
8,207,0
8,208,0
8,209,0
8,210,771
8,211,0
8,212,0
8,213,0
8,214,0
8,215,0
8,216,0
8,217,0
8,218,0
8,219,0
8,220,0
8,221,0
8,222,0
8,223,0
8,224,0
8,225,0
8,226,0
8,227,0
8,228,0
8,229,0
8,230,0
8,231,0
8,232,0
8,233,0
8,234,0
8,235,0
8,236,0
8,237,0
8,238,583
8,239,0
8,240,0
8,241,0
8,242,0
8,243,0
8,244,0
8,245,0
8,246,0
8,247,0
8,248,0
8,249,0
8,250,0
8,251,0
8,252,0
8,253,0
8,254,0
8,255,0
8,256,0
8,257,0
8,258,0
8,259,0
8,260,0
8,261,0
8,262,0
8,263,0
8,264,0
8,265,0
8,266,0
8,267,0
8,268,0
8,269,489
8,270,822
8,271,0
8,272,0
8,273,0
8,274,0
8,275,0
8,276,0
8,277,0
8,278,0
8,279,0
8,280,0
8,281,0
8,282,0
8,283,0
8,284,0
8,285,0
8,286,745
8,287,0
8,288,0
8,289,0
8,290,0
8,291,0
8,292,0
8,293,0
8,294,0
8,295,0
8,296,947
8,297,0
8,298,0
8,299,0
9,1,1947
9,2,1606
9,3,1278
9,4,1622
9,5,0
9,6,1305
9,7,0
9,8,2373
9,9,1117
9,10,2174
9,11,2535
9,12,3874
9,13,2573
9,14,1453
9,15,1576
9,16,1991
9,17,2327
9,18,1038
9,19,490
9,20,0
9,21,1273
9,22,1534
9,23,1091
9,24,3326
9,25,0
9,26,1236
9,27,1393
9,28,1987
9,29,1828
9,30,0
9,31,0
9,32,914
9,33,0
9,34,1072
9,35,1387
9,36,2785
9,37,0
9,38,0
9,39,0
9,40,0
9,41,668
9,42,0
9,43,2037
9,44,1756
9,45,0
9,46,0
9,47,1691
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,1458
9,54,0
9,55,939
9,56,1461
9,57,2361
9,58,2684
9,59,4617
9,60,2559
9,61,2484
9,62,5032
9,63,2462
9,64,0
9,65,4887
9,66,1567
9,67,7809
9,68,3253
9,69,1739
9,70,3717
9,71,3976
9,72,2607
9,73,3495
9,74,0
9,75,648
9,76,1339
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,627
9,84,1096
9,85,2010
9,86,0
9,87,0
9,88,0
9,89,1536
9,90,1126
9,91,0
9,92,0
9,93,0
9,94,0
9,95,0
9,96,806
9,97,0
9,98,0
9,99,0
9,100,1414
9,101,0
9,102,0
9,103,0
9,104,0
9,105,0
9,106,0
9,107,0
9,108,1508
9,109,0
9,110,0
9,111,0
9,112,1606
9,113,0
9,114,0
9,115,0
9,116,0
9,117,0
9,118,0
9,119,0
9,120,0
9,121,0
9,122,0
9,123,1276
9,124,0
9,125,0
9,126,3182
9,127,0
9,128,1124
9,129,0
9,130,0
9,131,1415
9,132,0
9,133,1975
9,134,0
9,135,1607
9,136,1482
9,137,0
9,138,0
9,139,0
9,140,0
9,141,0
9,142,993
9,143,1524
9,144,941
9,145,1239
9,146,0
9,147,1447
9,148,0
9,149,0
9,150,0
9,151,0
9,152,1876
9,153,2034
9,154,0
9,155,0
9,156,3562
9,157,3521
9,158,0
9,159,0
9,160,2768
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,1910
9,168,1311
9,169,2375
9,170,3330
9,171,2005
9,172,1789
9,173,3190
9,174,1657
9,175,2865
9,176,2011
9,177,2417
9,178,4450
9,179,1467
9,180,1679
9,181,2620
9,182,1307
9,183,1026
9,184,2507
9,185,3056
9,186,2576
9,187,2651
9,188,0
9,189,2869
9,190,5010
9,191,5612
9,192,5198
9,193,1858
9,194,3620
9,195,5717
9,196,3823
9,197,3285
9,198,0
9,199,2623
9,200,3741
9,201,3629
9,202,2927
9,203,1617
9,204,8792
9,205,2111
9,206,2687
9,207,4163
9,208,5929
9,209,4820
9,210,3430
9,211,4540
9,212,0
9,213,0
9,214,11878
9,215,5882
9,216,7093
9,217,2752
9,218,3223
9,219,2803
9,220,3450
9,221,6250
9,222,6177
9,223,0
9,224,4264
9,225,0
9,226,0
9,227,6563
9,228,22378
9,229,0
9,230,6030
9,231,5875
9,232,10184
9,233,12922
9,234,15496
9,235,7295
9,236,4203
9,237,4434
9,238,0
9,239,3362
9,240,4199
9,241,11980
9,242,4229
9,243,8619
9,244,3058
9,245,3706
9,246,9191
9,247,0
9,248,0
9,249,5488
9,250,0
9,251,0
9,252,3204
9,253,13080
9,254,7379
9,255,9222
9,256,7805
9,257,6445
9,258,0
9,259,0
9,260,0
9,261,0
9,262,0
9,263,0
9,264,0
9,265,3644
9,266,3128
9,267,1896
9,268,0
9,269,0
9,270,0
9,271,0
9,272,2657
9,273,2809
9,274,1792
9,275,1444
9,276,0
9,277,2255
9,278,2824
9,279,0
9,280,1596
9,281,0
9,282,0
9,283,0
9,284,0
9,285,1869
9,286,1405
9,287,0
9,288,1414
9,289,0
9,290,0
9,291,0
9,292,1576
9,293,1338
9,294,2085
9,295,0
9,296,1592
9,297,1352
9,298,2232
9,299,1783
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,2161
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,68,0
10,69,0
10,75,0
10,76,0
10,77,0
10,78,0
10,79,0
10,80,0
10,81,0
10,82,0
10,83,0
10,84,0
10,85,0
10,86,0
10,87,0
10,88,0
10,89,0
10,90,0
10,91,0
10,92,0
10,93,0
10,94,0
10,95,0
10,96,0
10,97,0
10,98,0
10,99,0
10,100,0
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0
10,106,0
10,107,0
10,108,0
10,109,0
10,110,0
10,111,0
10,112,0
10,113,0
10,114,0
10,115,0
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,0
10,122,0
10,123,0
10,124,0
10,125,0
10,126,0
10,127,0
10,128,0
10,129,0
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
10,172,0
10,173,0
10,174,0
10,175,0
10,176,0
10,177,0
10,178,0
10,179,0
10,180,0
10,181,0
10,182,0
10,183,0
10,184,0
10,185,0
10,186,0
10,187,0
10,188,0
10,212,0
10,213,0
10,214,0
10,215,0
10,216,0
10,217,0
10,218,0
10,219,0
10,220,0
10,221,0
10,222,0
10,223,0
10,224,0
10,225,0
10,226,0
10,227,0
10,228,0
10,229,0
10,230,0
10,231,0
10,232,0
10,233,0
10,234,0
10,235,0
10,236,0
10,237,0
10,238,0
10,239,0
10,240,0
10,241,0
10,242,0
10,243,0
10,244,0
10,245,0
10,246,0
10,247,0
10,248,0
10,249,0
10,250,0
10,251,0
10,252,0
10,253,0
10,254,0
10,255,0
10,256,0
10,257,0
10,258,1576
10,259,1807
10,260,0
10,261,0
10,262,0
10,263,0
10,264,0
10,265,0
10,266,0
10,267,0
10,268,0
10,269,0
10,270,0
10,271,2412
10,272,0
10,273,0
10,274,0
10,275,0
10,276,0
10,277,0
10,278,2991
10,279,3892
10,280,2008
10,281,2890
10,282,0
10,283,3180
10,284,0
10,285,0
10,286,0
10,287,0
10,288,0
10,289,0
10,290,0
10,291,0
10,292,0
10,293,0
10,294,0
10,295,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,591
11,15,0
11,16,0
11,17,0
11,18,1090
11,19,0
11,20,983
11,21,0
11,22,0
11,23,1296
11,24,0
11,25,0
11,26,0
11,27,809
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,0
11,53,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,715
11,76,950
11,77,0
11,78,998
11,79,0
11,80,0
11,81,0
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
11,87,1426
11,88,1005
11,89,0
11,90,0
11,91,0
11,92,0
11,93,0
11,94,0
11,95,0
11,96,0
11,97,0
11,98,0
11,99,0
11,100,0
11,101,0
11,102,0
11,103,0
11,104,0
11,105,0
11,106,0
11,107,0
11,108,0
11,109,0
11,110,0
11,111,0
11,112,0
11,113,0
11,114,0
11,115,0
11,116,0
11,117,0
11,118,0
11,119,0
11,120,0
11,121,0
11,122,0
11,123,0
11,124,0
11,125,0
11,126,0
11,127,0
11,128,0
11,129,1027
11,130,0
11,131,0
11,132,0
11,133,0
11,134,0
11,135,0
11,136,871
11,137,0
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,0
11,145,0
11,146,0
11,147,0
11,148,1002
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,1481
11,160,2141
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
11,172,0
11,173,0
11,174,0
11,175,0
11,176,0
11,177,0
11,178,0
11,179,0
11,180,0
11,181,0
11,182,0
11,183,0
11,184,0
11,185,0
11,186,0
11,187,0
11,188,0
11,189,1929
11,190,0
11,191,0
11,192,0
11,193,1541
11,194,0
11,195,0
11,196,1822
11,197,0
11,198,0
11,199,0
11,200,1131
11,201,1201
11,202,1390
11,203,0
11,204,0
11,205,2355
11,206,1030
11,207,0
11,208,0
11,209,0
11,210,0
11,211,0
11,212,3637
11,213,4418
11,214,3250
11,215,3018
11,216,2656
11,217,2893
11,218,2693
11,219,2679
11,220,3033
11,221,3228
11,222,4053
11,223,0
11,224,3119
11,225,3537
11,226,4629
11,227,0
11,228,3979
11,229,4003
11,230,3131
11,231,2749
11,232,2851
11,233,4599
11,234,3624
11,235,1613
11,236,1942
11,237,0
11,238,1659
11,239,0
11,240,2064
11,241,4244
11,242,2650
11,243,0
11,244,2342
11,245,0
11,246,2271
11,247,2798
11,248,2083
11,249,1987
11,250,1973
11,251,3072
11,252,2375
11,253,3823
11,254,1991
11,255,2391
11,256,2233
11,257,3813
11,258,721
11,259,613
11,260,0
11,261,0
11,262,0
11,263,0
11,264,1661
11,265,0
11,266,0
11,267,1210
11,268,1934
11,269,0
11,270,0
11,271,0
11,272,0
11,273,0
11,274,0
11,275,0
11,276,2063
11,277,0
11,278,0
11,279,0
11,280,0
11,281,0
11,282,0
11,283,1698
11,284,0
11,285,1814
11,286,0
11,287,0
11,288,1008
11,289,0
11,290,0
11,291,0
11,292,1724
11,293,1412
11,294,2483
11,295,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,4017
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,3132
12,15,0
12,16,1499
12,17,0
12,18,4929
12,19,3471
12,20,0
12,21,0
12,22,3026
12,23,0
12,24,0
12,25,1298
12,26,1749
12,27,0
12,28,0
12,29,0
12,30,0
12,31,951
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,2401
12,42,4168
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,2159
12,54,4744
12,55,3009
12,56,1502
12,57,2163
12,58,3351
12,59,0
12,60,0
12,61,4575
12,62,0
12,63,2582
12,64,3212
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,2186
12,73,0
12,74,0
12,75,5342
12,76,5810
12,77,2828
12,78,3224
12,79,3681
12,80,3292
12,81,3852
12,82,5048
12,83,12345
12,84,3521
12,85,0
12,86,4392
12,87,0
12,88,0
12,89,0
12,90,0
12,91,0
12,92,0
12,93,3369
12,94,3689
12,95,3632
12,96,2617
12,97,0
12,98,0
12,99,0
12,100,0
12,101,3990
12,102,2536
12,103,2403
12,104,0
12,105,0
12,106,0
12,107,0
12,108,0
12,109,1956
12,110,2308
12,111,0
12,112,0
12,113,0
12,114,1846
12,115,0
12,116,0
12,117,0
12,118,0
12,119,0
12,120,0
12,121,0
12,122,0
12,123,0
12,124,0
12,125,0
12,126,0
12,127,0
12,128,0
12,129,2722
12,130,1886
12,131,0
12,132,3473
12,133,0
12,134,0
12,135,0
12,136,0
12,137,0
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,2190
12,149,0
12,150,0
12,151,0
12,152,4173
12,153,5191
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,3680
12,160,4997
12,161,0
12,162,3432
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,2180
12,169,0
12,170,0
12,171,0
12,172,2024
12,173,0
12,174,0
12,175,0
12,176,0
12,177,0
12,178,0
12,179,1963
12,180,1905
12,181,0
12,182,2493
12,183,3221
12,184,0
12,185,0
12,186,0
12,187,0
12,188,0
12,189,0
12,190,0
12,191,0
12,192,0
12,193,3691
12,194,0
12,195,0
12,196,0
12,197,0
12,198,0
12,199,1723
12,200,0
12,201,0
12,202,0
12,203,1869
12,204,0
12,205,2963
12,206,0
12,207,0
12,208,0
12,209,2526
12,210,1889
12,211,0
12,212,0
12,213,0
12,214,0
12,215,0
12,216,1859
12,217,2188
12,218,0
12,219,2415
12,220,0
12,221,0
12,222,0
12,223,0
12,224,0
12,225,0
12,226,0
12,227,0
12,228,0
12,229,0
12,230,0
12,231,0
12,232,0
12,233,0
12,234,0
12,235,0
12,236,0
12,237,1662
12,238,0
12,239,1253
12,240,0
12,241,0
12,242,0
12,243,0
12,244,0
12,245,0
12,246,0
12,247,0
12,248,0
12,249,0
12,250,0
12,251,3828
12,252,0
12,253,0
12,254,0
12,255,0
12,256,0
12,257,0
12,258,1755
12,259,1549
12,260,0
12,261,0
12,262,0
12,263,0
12,264,0
12,265,0
12,266,0
12,267,2167
12,268,0
12,269,0
12,270,0
12,271,2899
12,272,2261
12,273,0
12,274,2183
12,275,2337
12,276,0
12,277,1937
12,278,1498
12,279,0
12,280,0
12,281,2538
12,282,0
12,283,0
12,284,0
12,285,0
12,286,0
12,287,1552
12,288,0
12,289,1539
12,290,2293
12,291,0
12,292,0
12,293,0
12,294,0
12,295,0
12,296,0
12,297,1741
12,298,0
12,299,2209
13,212,0
13,213,3884
13,214,2262
13,215,3080
13,216,2200
13,217,1168
13,218,1390
13,219,1190
13,220,1690
13,221,0
13,222,4495
13,223,5562
13,224,2253
13,225,4547
13,226,3855
13,227,3607
13,228,3446
13,229,0
13,230,2776
13,231,2626
13,232,1835
13,233,0
13,234,0
13,235,3103
13,236,821
13,237,0
13,238,0
13,239,0
13,240,0
13,241,0
13,242,0
13,243,809
13,244,0
13,245,0
13,246,0
13,247,0
13,248,0
13,249,0
13,250,1525
13,251,0
13,252,0
13,253,0
13,254,0
13,255,0
13,256,1838
13,257,2660
14,87,0
14,88,0
14,89,0
14,90,0
14,91,0
14,92,0
14,93,0
14,94,0
14,95,0
14,96,0
14,97,5374
14,98,942
14,99,0
14,100,0
14,101,0
14,102,0
14,103,0
14,104,0
14,105,0
14,106,0
14,107,0
14,108,0
14,109,0
14,110,0
14,111,0
14,112,0
14,113,0
14,114,0
14,115,0
14,116,0
14,117,0
14,118,0
14,119,0
14,120,0
14,121,0
14,122,0
14,123,0
14,124,0
14,125,0
14,126,0
14,127,0
14,128,0
14,129,0
14,130,0
14,131,0
14,132,0
14,133,0
14,134,0
14,135,0
14,136,0
14,137,0
14,138,0
14,139,0
14,140,0
14,141,0
14,142,0
14,143,0
14,144,0
14,145,0
14,146,0
14,147,0
14,148,0
14,149,0
14,150,0
14,258,0
14,259,0
14,260,0
14,261,0
14,262,0
14,263,0
14,264,0
14,265,0
14,266,0
14,267,0
14,268,0
14,269,0
14,270,0
14,271,0
14,272,0
14,273,0
14,274,0
14,275,0
14,276,0
14,277,0
14,278,0
14,279,0
14,280,0
14,281,0
14,282,0
14,283,0
14,284,0
14,285,0
14,286,0
14,287,0
14,288,0
14,289,0
14,290,0
14,291,0
14,292,0
14,293,0
14,294,0
14,295,0
15,87,0
15,88,0
15,89,0
15,90,0
15,91,0
15,92,0
15,93,0
15,94,0
15,95,0
15,96,0
15,97,0
15,98,0
15,99,0
15,100,0
15,101,0
15,102,0
15,103,0
15,104,0
15,105,0
15,106,0
15,107,0
15,108,0
15,109,0
15,110,0
15,111,0
15,112,0
15,113,0
15,114,0
15,115,0
15,116,0
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,0
15,123,0
15,124,0
15,125,0
15,126,0
15,127,0
15,128,0
15,129,0
15,130,0
15,131,0
15,132,0
15,133,0
15,134,0
15,135,0
15,136,0
15,137,0
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,0
15,144,0
15,145,0
15,146,0
15,147,0
15,148,0
15,149,0
15,150,0
15,191,0
15,194,0
15,195,0
15,197,0
15,198,0
15,199,0
15,200,0
15,201,0
15,202,0
15,203,0
15,204,0
15,205,0
15,206,0
15,207,0
15,208,0
15,209,0
15,210,0
15,211,0
15,212,0
15,213,0
15,214,0
15,215,0
15,216,0
15,217,0
15,218,0
15,219,0
15,220,0
15,221,0
15,222,0
15,223,0
15,224,0
15,225,0
15,226,0
15,227,0
15,228,0
15,229,0
15,230,0
15,231,0
15,232,0
15,233,0
15,234,0
15,235,0
15,236,0
15,237,0
15,238,0
15,239,0
15,240,0
15,241,0
15,242,0
15,243,0
15,244,0
15,245,0
15,246,0
15,247,0
15,248,0
15,249,0
15,250,0
15,251,0
15,252,0
15,253,0
15,254,0
15,255,0
15,256,0
15,257,0
15,258,0
15,259,0
15,260,0
15,261,0
15,262,0
15,263,0
15,264,0
15,265,0
15,266,0
15,267,0
15,268,0
15,269,0
15,270,0
15,271,0
15,272,0
15,273,0
15,274,0
15,275,0
15,276,0
15,277,0
15,278,0
15,279,0
15,280,0
15,281,0
15,282,0
15,283,0
15,284,0
15,285,0
15,286,0
15,287,0
15,288,0
15,289,0
15,290,0
15,291,0
15,292,0
15,293,0
15,294,0
15,295,0
15,296,0
15,297,242
15,298,0
15,299,0
16,1,0
16,2,0
16,3,161
16,4,0
16,5,266
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,954
16,12,440
16,13,0
16,14,396
16,15,407
16,16,0
16,17,423
16,18,317
16,19,256
16,20,297
16,21,0
16,22,0
16,23,253
16,24,0
16,25,0
16,26,182
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,163
16,42,235
16,43,0
16,44,0
16,45,277
16,46,0
16,47,0
16,48,0
16,49,0
16,50,344
16,51,152
16,52,0
16,53,169
16,54,350
16,55,150
16,56,374
16,57,0
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,398
16,64,0
16,65,0
16,66,0
16,67,0
16,68,441
16,69,461
16,70,0
16,71,552
16,72,585
16,73,0
16,74,0
16,75,360
16,76,0
16,77,0
16,78,280
16,79,0
16,80,0
16,81,0
16,82,294
16,83,305
16,84,322
16,85,0
16,86,282
16,87,0
16,88,0
16,89,0
16,90,0
16,91,0
16,92,0
16,93,308
16,94,242
16,95,312
16,96,0
16,97,0
16,98,0
16,99,0
16,100,0
16,101,350
16,102,236
16,103,266
16,104,0
16,105,0
16,106,336
16,107,295
16,108,0
16,109,0
16,110,171
16,111,0
16,112,0
16,113,264
16,114,238
16,115,517
16,116,368
16,117,269
16,118,339
16,119,257
16,120,208
16,121,327
16,122,1378
16,123,602
16,124,0
16,125,256
16,126,0
16,127,0
16,128,138
16,129,107
16,130,0
16,131,0
16,132,293
16,133,0
16,134,0
16,135,0
16,136,0
16,137,0
16,138,278
16,139,688
16,140,492
16,141,408
16,142,362
16,143,0
16,144,161
16,145,0
16,146,0
16,147,0
16,148,0
16,149,0
16,150,0
16,151,0
16,152,0
16,153,407
16,154,0
16,155,0
16,156,0
16,157,0
16,158,0
16,159,0
16,160,372
16,161,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,313
16,169,0
16,170,0
16,171,0
16,172,0
16,173,405
16,174,0
16,175,0
16,176,0
16,177,0
16,178,0
16,179,0
16,180,0
16,181,0
16,182,209
16,183,176
16,184,276
16,185,0
16,186,490
16,187,0
16,188,0
16,189,0
16,190,689
16,191,0
16,192,0
16,193,0
16,194,0
16,195,0
16,196,604
16,197,169
16,198,0
16,199,0
16,200,0
16,201,0
16,202,0
16,203,0
16,204,0
16,205,0
16,206,0
16,207,412
16,208,0
16,209,0
16,210,0
16,211,0
16,212,0
16,213,0
16,214,0
16,215,0
16,216,120
16,217,160
16,218,0
16,219,164
16,220,0
16,221,0
16,222,0
16,223,0
16,224,0
16,225,0
16,226,0
16,227,0
16,228,0
16,229,0
16,230,0
16,231,0
16,232,0
16,233,0
16,234,0
16,235,0
16,236,352
16,237,0
16,238,136
16,239,0
16,240,0
16,241,0
16,242,0
16,243,0
16,244,364
16,245,0
16,246,0
16,247,344
16,248,0
16,249,0
16,250,263
16,251,0
16,252,406
16,253,0
16,254,0
16,255,0
16,256,0
16,257,0
16,258,215
16,259,347
16,260,346
16,261,355
16,262,325
16,263,354
16,264,291
16,265,453
16,266,287
16,267,302
16,268,265
16,269,279
16,270,382
16,271,250
16,272,0
16,273,0
16,274,196
16,275,286
16,276,0
16,277,0
16,278,0
16,279,0
16,280,173
16,281,237
16,282,0
16,283,0
16,284,0
16,285,0
16,286,201
16,287,0
16,288,0
16,289,244
16,290,285
16,291,300
16,292,0
16,293,0
16,294,131
16,295,541
16,296,355
16,297,0
16,298,0
16,299,217
17,75,203
17,76,451
17,77,400
17,78,0
17,79,555
17,80,443
17,81,403
17,82,260
17,83,0
17,84,318
17,85,0
17,86,0
17,87,0
17,88,0
17,89,0
17,90,0
17,91,0
17,92,0
17,93,0
17,94,0
17,95,0
17,96,0
17,97,0
17,98,0
17,99,0
17,100,0
17,101,0
17,102,0
17,103,0
17,104,0
17,105,0
17,106,0
17,107,0
17,108,0
17,109,0
17,110,0
17,111,0
17,112,0
17,113,0
17,114,0
17,115,0
17,116,0
17,117,0
17,118,0
17,119,0
17,120,0
17,121,0
17,122,0
17,123,0
17,124,0
17,125,0
17,126,0
17,127,0
17,128,0
17,129,0
17,130,0
17,131,0
17,132,0
17,133,0
17,134,0
17,135,0
17,136,0
17,137,0
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,0
17,144,0
17,145,0
17,146,0
17,147,0
17,148,0
17,149,0
17,150,0
17,151,0
17,152,550
17,153,380
17,154,0
17,155,1263
17,156,635
17,157,1722
17,158,2319
17,159,669
17,160,499
17,161,1772
17,162,789
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
17,172,0
17,173,0
17,174,0
17,175,0
17,176,0
17,177,0
17,178,0
17,179,0
17,180,0
17,181,0
17,182,0
17,183,0
17,184,0
17,185,0
17,186,0
17,187,0
17,188,0
17,205,0
17,206,0
17,212,787
17,213,0
17,214,0
17,215,0
17,216,0
17,217,119
17,218,299
17,219,172
17,220,225
17,221,0
